ID,Answer,Count,Percentage,Segment type_gender,Segment type_mobile,Segment type_university,Segment type_web,"Segment Description_Meridian, Idaho",Segment Description_SegDiscrip_Others
292974.2311,1,0.230742335,0.115371168,0.0,0.0,1.0,0.0,0.0,1.0
292889.7996,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
293724.035,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
292884.0724,0,1497.699982,0.388751531,0.0,1.0,0.0,0.0,1.0,0.0
292882.0964,0,1439.464988,0.373646208,0.0,1.0,0.0,0.0,1.0,0.0
292971.0,1,5.0,0.192,0.0,0.0,1.0,0.0,0.0,1.0
292891.2952,0,795.5120335,0.349878095,0.0,1.0,0.0,0.0,1.0,0.0
293256.7684,0,2.961399348,0.264475244,0.0,0.0,1.0,0.0,0.0,1.0
292895.4703,0,901.7250518,0.404485365,1.0,0.0,0.0,0.0,1.0,0.0
292887.7945,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292887.8061,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292893.6454,0,795.172358,0.382494553,0.0,1.0,0.0,0.0,1.0,0.0
292894.6233,0,432.2288728,0.208941722,1.0,0.0,0.0,0.0,1.0,0.0
292884.7246,0,1211.021997,0.314391371,0.0,1.0,0.0,0.0,1.0,0.0
292898.4442,0,495.9545433,0.268530987,1.0,0.0,0.0,0.0,1.0,0.0
292895.0521,0,1168.741281,0.527643713,1.0,0.0,0.0,0.0,1.0,0.0
292888.5162,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
293661.2035,1,2.98304465,0.419812638,0.0,0.0,1.0,0.0,0.0,1.0
292895.0791,0,905.8248185,0.41012767,0.0,1.0,0.0,0.0,1.0,0.0
293487.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
292883.4337,0,1778.37105,0.461553583,0.0,1.0,0.0,0.0,1.0,0.0
292890.3607,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292897.5965,0,568.2338491,0.264567318,1.0,0.0,0.0,0.0,1.0,0.0
292886.6007,0,796.1905312,0.284727129,0.0,1.0,0.0,0.0,1.0,0.0
292897.564,0,360.1825396,0.201590055,1.0,0.0,0.0,0.0,1.0,0.0
292894.7425,0,795.0137928,0.397720362,0.0,1.0,0.0,0.0,1.0,0.0
292893.3382,0,942.1043666,0.372669821,1.0,0.0,0.0,0.0,1.0,0.0
292888.0415,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
293767.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
292894.2242,0,921.4454391,0.399345473,0.0,1.0,0.0,0.0,1.0,0.0
292897.1528,0,490.2723177,0.255358555,1.0,0.0,0.0,0.0,1.0,0.0
292886.6728,0,1059.432146,0.304099586,0.0,1.0,0.0,0.0,1.0,0.0
292893.0587,0,1133.734198,0.461559106,1.0,0.0,0.0,0.0,1.0,0.0
292888.3879,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
293425.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
292892.8169,0,947.1625713,0.381594118,0.0,1.0,0.0,0.0,1.0,0.0
292898.2234,0,970.5366295,0.505973338,1.0,0.0,0.0,0.0,1.0,0.0
292888.9807,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
293645.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
293133.0,1,2.0,0.667,0.0,0.0,1.0,0.0,0.0,1.0
292900.647,0,777.3206426,0.466879401,1.0,0.0,0.0,0.0,1.0,0.0
292901.3552,0,437.4630365,0.26689097,1.0,0.0,0.0,0.0,1.0,0.0
292882.4593,0,1652.175695,0.428820317,0.0,1.0,0.0,0.0,1.0,0.0
293279.0,0,3.0,0.5,0.0,0.0,1.0,0.0,0.0,1.0
292882.5902,0,1728.829439,0.448703199,0.0,1.0,0.0,0.0,1.0,0.0
292892.759,0,1127.82637,0.451301347,1.0,0.0,0.0,0.0,1.0,0.0
292881.6548,0,1180.733531,0.306534977,0.0,1.0,0.0,0.0,1.0,0.0
292882.1046,0,796.8403524,0.222329742,0.0,1.0,0.0,0.0,1.0,0.0
292898.2364,0,642.9306992,0.329476231,1.0,0.0,0.0,0.0,1.0,0.0
292883.8418,0,1005.163538,0.260994638,0.0,1.0,0.0,0.0,1.0,0.0
292890.4207,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
293351.0,0,2.0,0.667,0.0,0.0,1.0,0.0,0.0,1.0
292883.4329,0,1778.734068,0.461647745,0.0,1.0,0.0,0.0,1.0,0.0
292898.135,0,637.2775491,0.323696328,1.0,0.0,0.0,0.0,1.0,0.0
292893.3803,0,462.6827149,0.212049257,1.0,0.0,0.0,0.0,1.0,0.0
292890.2458,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292895.585,0,1135.439981,0.524002771,1.0,0.0,0.0,0.0,1.0,0.0
292890.7638,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
293327.0,0,6.0,0.545,0.0,0.0,1.0,0.0,0.0,1.0
292899.9315,0,502.4987233,0.283701586,1.0,0.0,0.0,0.0,1.0,0.0
292887.833,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292898.7185,0,794.4391496,0.452898976,0.0,1.0,0.0,0.0,1.0,0.0
292943.0,0,30.0,0.682,0.0,0.0,1.0,0.0,0.0,1.0
292897.307,0,571.0321146,0.261865545,1.0,0.0,0.0,0.0,1.0,0.0
292894.2715,0,504.4238662,0.227622528,1.0,0.0,0.0,0.0,1.0,0.0
292894.2287,0,477.4062375,0.225532641,1.0,0.0,0.0,0.0,1.0,0.0
293481.0,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
292890.8971,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
293505.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
292895.5398,0,900.4091315,0.4055222,1.0,0.0,0.0,0.0,1.0,0.0
293211.6949,1,0.147365076,0.147365076,0.0,0.0,1.0,0.0,0.0,1.0
292895.5147,0,410.3904293,0.206713309,1.0,0.0,0.0,0.0,1.0,0.0
292883.5498,0,983.7764473,0.255447133,0.0,1.0,0.0,0.0,1.0,0.0
292891.2156,0,795.5235355,0.348773647,0.0,1.0,0.0,0.0,1.0,0.0
292887.3321,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292890.1824,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292892.2566,0,962.5892357,0.356529447,1.0,0.0,0.0,0.0,1.0,0.0
292889.7039,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292888.4195,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292887.3552,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292919.0,0,2.0,0.667,0.0,0.0,1.0,0.0,0.0,1.0
292894.4223,0,508.2691313,0.229356667,1.0,0.0,0.0,0.0,1.0,0.0
292884.7935,0,1180.746942,0.306538456,0.0,1.0,0.0,0.0,1.0,0.0
